file,0011.fd2,,,,
date,2015-Sep-17 01:15:42,,,,
desc,FFT Data,,,,
note,,,,,
ch_name,Ch2,,,,
ch_type,Cross Spectrum,,,,
x_unit,Hz,,,,
y_unit,mm/s*mm/s,,,,
window,Rectangular,1.00E+00,,,
weighting,None,,,,
detection,rms,,,,
overall,0.000000e+000 rms,,,,
ref_ch_name,Ch1,,,,
ref_ch_id,+1X,,,,
ref_y_unit,mm/s,,,,
db_ref,1.00E+00,,,,
slice,Off,0.00E+00,,,
rpm,2.81E+03,,,,
time,2015-Sep-17 01:15:42,,,,
data,,,,,
x,y(re),y(im),y(magn),y(rad),y(dB)
0.00E+00,0.605334,0.00E+00,1.62E-09,0.00E+00,-1.76E+02
2.50E+00,0.748619,5.78E+00,6.20E+01,3.05E+00,3.58E+01
5.00E+00,1.292153,1.94E+00,1.63E+01,3.02E+00,2.42E+01
7.50E+00,1.473586,2.13E+00,7.04E+00,2.83E+00,1.70E+01
1.00E+01,1.25309,1.45E+00,4.38E+00,2.80E+00,1.28E+01
1.25E+01,2.262642,1.18E+00,2.95E+00,2.73E+00,9.39E+00
1.50E+01,1.829737,1.12E+00,2.32E+00,2.64E+00,7.32E+00
1.75E+01,0.694906,9.84E-01,1.93E+00,2.61E+00,5.71E+00
2.00E+01,-0.133976,9.79E-01,1.66E+00,2.51E+00,4.41E+00
2.25E+01,-1.130253,1.02E+00,1.63E+00,2.47E+00,4.24E+00
2.50E+01,-0.658284,9.86E-01,1.47E+00,2.41E+00,3.36E+00
2.75E+01,-0.771813,1.09E+00,1.53E+00,2.35E+00,3.72E+00
3.00E+01,-0.812708,1.24E+00,1.68E+00,2.31E+00,4.50E+00
3.25E+01,-0.594043,1.48E+00,1.93E+00,2.27E+00,5.71E+00
3.50E+01,-0.598773,1.91E+00,2.41E+00,2.23E+00,7.63E+00
3.75E+01,-0.516678,2.71E+00,3.32E+00,2.19E+00,1.04E+01
4.00E+01,-0.665914,4.46E+00,5.34E+00,2.15E+00,1.46E+01
4.25E+01,-1.27903,9.93E+00,1.16E+01,2.12E+00,2.13E+01
4.50E+01,-1.041291,4.97E+01,5.72E+01,2.09E+00,3.51E+01
4.75E+01,-1.198461,3.39E+02,3.84E+02,2.06E+00,5.17E+01
5.00E+01,-1.392559,1.31E+01,1.48E+01,2.06E+00,2.34E+01
5.25E+01,-1.240882,3.83E+00,4.24E+00,2.01E+00,1.25E+01
5.50E+01,-0.589617,1.69E+00,1.84E+00,1.99E+00,5.32E+00
5.75E+01,-0.35493,9.05E-01,9.80E-01,1.96E+00,-1.78E-01
6.00E+01,0.243232,5.48E-01,5.89E-01,1.95E+00,-4.60E+00
6.25E+01,0.43733,3.56E-01,3.80E-01,1.93E+00,-8.41E+00
6.50E+01,0.686666,2.44E-01,2.57E-01,1.88E+00,-1.18E+01
6.75E+01,1.038697,1.74E-01,1.84E-01,1.90E+00,-1.47E+01
7.00E+01,1.146733,1.29E-01,1.36E-01,1.90E+00,-1.73E+01
7.25E+01,0.886105,9.85E-02,1.03E-01,1.87E+00,-1.97E+01
7.50E+01,1.472823,7.65E-02,7.93E-02,1.84E+00,-2.20E+01
7.75E+01,1.204718,6.05E-02,6.30E-02,1.86E+00,-2.40E+01
8.00E+01,1.477095,4.77E-02,4.92E-02,1.82E+00,-2.62E+01
8.25E+01,2.451399,3.97E-02,4.11E-02,1.83E+00,-2.77E+01
8.50E+01,1.828211,3.19E-02,3.32E-02,1.85E+00,-2.96E+01
8.75E+01,0.904874,2.67E-02,2.75E-02,1.81E+00,-3.12E+01
9.00E+01,-0.19013,2.34E-02,2.41E-02,1.82E+00,-3.24E+01
9.25E+01,-0.372936,2.10E-02,2.12E-02,1.71E+00,-3.35E+01
9.50E+01,-0.182958,1.99E-02,2.31E-02,2.10E+00,-3.27E+01
9.75E+01,-0.090335,1.78E-02,2.39E-02,2.30E+00,-3.24E+01
1.00E+02,-0.17716,-1.83E-02,2.33E-02,-9.02E-01,-3.27E+01
1.03E+02,-0.144505,8.24E-03,8.79E-03,1.21E+00,-4.11E+01
1.05E+02,-0.295572,7.36E-03,7.48E-03,1.40E+00,-4.25E+01
1.08E+02,-0.127262,6.93E-03,6.96E-03,1.47E+00,-4.31E+01
1.10E+02,-0.075991,6.20E-03,6.21E-03,1.51E+00,-4.41E+01
1.13E+02,-0.291299,5.75E-03,5.77E-03,1.66E+00,-4.48E+01
1.15E+02,-0.065462,4.89E-03,4.90E-03,1.62E+00,-4.62E+01
1.18E+02,-0.111545,5.36E-03,5.37E-03,1.49E+00,-4.54E+01
1.20E+02,-0.133671,4.05E-03,4.07E-03,1.68E+00,-4.78E+01
1.23E+02,-0.699789,3.81E-03,3.82E-03,1.63E+00,-4.84E+01
1.25E+02,-1.012756,3.47E-03,3.47E-03,1.59E+00,-4.92E+01
1.28E+02,-1.41087,3.02E-03,3.03E-03,1.65E+00,-5.04E+01
1.30E+02,-0.903653,2.34E-03,2.38E-03,1.40E+00,-5.25E+01
1.33E+02,-1.044496,2.59E-03,2.67E-03,1.82E+00,-5.15E+01
1.35E+02,-0.296335,2.33E-03,2.40E-03,1.82E+00,-5.24E+01
1.38E+02,0.647603,2.03E-03,2.05E-03,1.71E+00,-5.38E+01
1.40E+02,1.032746,3.76E-03,4.44E-03,2.13E+00,-4.71E+01
1.43E+02,1.024201,1.04E-03,1.06E-03,1.75E+00,-5.95E+01
1.45E+02,2.267677,3.31E-04,8.87E-04,2.76E+00,-6.10E+01
1.48E+02,1.59566,-5.96E-03,9.64E-03,-6.67E-01,-4.03E+01
1.50E+02,1.931363,-2.24E-02,3.98E-02,-5.98E-01,-2.80E+01
1.53E+02,2.18955,1.29E-03,3.04E-03,4.38E-01,-5.03E+01
1.55E+02,1.522568,1.33E-03,1.79E-03,8.35E-01,-5.49E+01
1.58E+02,0.923185,1.52E-03,1.78E-03,1.02E+00,-5.50E+01
1.60E+02,-0.41734,1.11E-03,1.17E-03,1.25E+00,-5.86E+01
1.63E+02,-0.58626,9.73E-04,1.25E-03,8.94E-01,-5.81E+01
1.65E+02,-0.356151,1.51E-03,1.51E-03,1.65E+00,-5.64E+01
1.68E+02,-0.248268,1.09E-03,1.09E-03,1.54E+00,-5.93E+01
1.70E+02,-0.159001,1.78E-03,1.81E-03,1.76E+00,-5.48E+01
1.73E+02,-0.551317,1.37E-03,1.38E-03,1.65E+00,-5.72E+01
1.75E+02,0.000458,9.87E-04,1.00E-03,1.75E+00,-6.00E+01
1.78E+02,-0.057985,-4.21E-04,1.08E-03,-4.00E-01,-5.93E+01
1.80E+02,-0.03235,1.15E-03,1.20E-03,1.29E+00,-5.84E+01
1.83E+02,-0.670034,1.59E-03,1.66E-03,1.29E+00,-5.56E+01
1.85E+02,-0.834223,1.56E-03,1.57E-03,1.45E+00,-5.61E+01
1.88E+02,-1.320841,4.88E-03,5.29E-03,1.17E+00,-4.55E+01
1.90E+02,-1.170842,3.35E-03,3.93E-03,1.02E+00,-4.81E+01
1.93E+02,-1.14307,3.68E-04,6.05E-04,6.53E-01,-6.44E+01
1.95E+02,-1.186712,5.27E-03,5.46E-03,1.31E+00,-4.53E+01
1.98E+02,-1.324961,3.91E-03,4.04E-03,1.82E+00,-4.79E+01
2.00E+02,-0.384075,7.74E-03,7.75E-03,1.63E+00,-4.22E+01
2.03E+02,-0.28077,1.12E-04,1.29E-03,3.05E+00,-5.78E+01
2.05E+02,0.260475,-2.39E-02,3.24E-02,-8.31E-01,-2.98E+01
2.08E+02,0.666219,-1.11E-03,2.98E-03,-3.81E-01,-5.05E+01
2.10E+02,0.57802,-2.10E-03,2.41E-03,-2.08E+00,-5.24E+01
2.13E+02,0.861232,-4.57E-04,1.04E-03,-4.56E-01,-5.97E+01
2.15E+02,1.623432,1.84E-04,4.34E-04,4.39E-01,-6.72E+01
2.18E+02,1.096377,-1.54E-04,3.08E-04,-5.23E-01,-7.02E+01
2.20E+02,0.961791,1.19E-04,2.45E-04,5.06E-01,-7.22E+01
2.23E+02,1.276131,4.40E-04,4.99E-04,1.08E+00,-6.60E+01
2.25E+02,0.534989,-1.21E-04,1.83E-04,-2.42E+00,-7.48E+01
2.28E+02,0.307321,-2.16E-04,2.19E-04,-1.74E+00,-7.32E+01
2.30E+02,-0.480361,-5.35E-05,1.90E-04,-2.85E-01,-7.44E+01
2.33E+02,-0.421155,5.88E-05,3.55E-04,1.67E-01,-6.90E+01
2.35E+02,0.834834,1.64E-04,1.22E-03,3.01E+00,-5.83E+01
2.38E+02,0.368511,1.78E-04,1.99E-04,2.03E+00,-7.40E+01
2.40E+02,0.784173,7.11E-04,7.11E-04,1.53E+00,-6.30E+01
2.43E+02,0.015107,8.94E-05,1.31E-04,2.39E+00,-7.77E+01
2.45E+02,0.6798,7.87E-04,8.34E-04,1.23E+00,-6.16E+01
2.48E+02,0.580309,-2.95E-04,5.28E-04,-2.55E+00,-6.56E+01
2.50E+02,0.031434,-5.96E-04,1.93E-03,-3.13E-01,-5.43E+01
2.53E+02,-0.460372,-3.91E-03,8.08E-03,-5.04E-01,-4.18E+01
2.55E+02,-0.744499,-3.17E-06,3.43E-04,-9.23E-03,-6.93E+01
2.58E+02,-0.985137,-1.31E-04,6.63E-04,-1.99E-01,-6.36E+01
2.60E+02,-0.829798,2.40E-04,3.25E-04,8.33E-01,-6.98E+01
2.63E+02,-0.73336,2.79E-04,2.79E-04,1.55E+00,-7.11E+01
2.65E+02,-1.020844,5.36E-05,1.94E-04,2.80E-01,-7.42E+01
2.68E+02,-0.659505,9.09E-05,2.33E-04,4.01E-01,-7.27E+01
2.70E+02,-0.395825,-1.25E-05,1.33E-04,-9.41E-02,-7.75E+01
2.73E+02,-0.516678,6.37E-04,9.37E-04,7.48E-01,-6.06E+01
2.75E+02,0.298624,1.86E-04,3.65E-04,5.34E-01,-6.87E+01
2.78E+02,0.60564,4.97E-04,6.45E-04,8.81E-01,-6.38E+01
2.80E+02,0.512863,5.03E-04,7.05E-04,7.95E-01,-6.30E+01
2.83E+02,1.263466,3.79E-04,9.81E-04,3.96E-01,-6.02E+01
2.85E+02,0.984832,4.12E-04,9.74E-04,4.36E-01,-6.02E+01
2.88E+02,0.808435,2.86E-04,8.10E-04,3.60E-01,-6.18E+01
2.90E+02,1.62862,9.24E-04,1.02E-03,1.14E+00,-5.99E+01
2.93E+02,1.554612,2.16E-03,3.62E-03,6.39E-01,-4.88E+01
2.95E+02,0.87817,6.17E-03,7.53E-03,9.62E-01,-4.25E+01
2.98E+02,0.248726,2.84E-02,3.65E-02,8.93E-01,-2.88E+01
3.00E+02,-1.006958,7.78E-02,9.27E-02,9.96E-01,-2.07E+01
3.03E+02,-1.563615,5.93E-03,6.63E-03,1.11E+00,-4.36E+01
3.05E+02,-1.166112,1.85E-03,2.25E-03,9.61E-01,-5.30E+01
3.08E+02,-1.068148,4.95E-04,5.71E-04,1.05E+00,-6.49E+01
3.10E+02,-0.917539,6.72E-04,7.03E-04,1.27E+00,-6.31E+01
3.13E+02,-0.824305,2.31E-04,2.34E-04,1.41E+00,-7.26E+01
3.15E+02,-0.394909,2.27E-04,2.49E-04,1.15E+00,-7.21E+01
3.18E+02,0.017396,5.25E-05,5.50E-05,1.27E+00,-8.52E+01
3.20E+02,0.030976,2.34E-05,7.03E-05,2.80E+00,-8.31E+01
3.23E+02,0.277871,2.67E-05,4.08E-05,2.43E+00,-8.78E+01
3.25E+02,-0.101627,3.59E-06,4.14E-05,3.05E+00,-8.77E+01
3.28E+02,-0.231483,-5.97E-07,2.68E-04,-3.14E+00,-7.14E+01
3.30E+02,-0.543229,2.39E-06,3.36E-05,3.07E+00,-8.95E+01
3.33E+02,-0.690939,2.50E-05,4.16E-05,2.50E+00,-8.76E+01
3.35E+02,-1.060518,-1.29E-05,1.68E-05,-2.27E+00,-9.55E+01
3.38E+02,-1.325113,-7.64E-05,7.69E-05,-1.69E+00,-8.23E+01
3.40E+02,-1.252632,1.51E-05,2.34E-05,7.02E-01,-9.26E+01
3.43E+02,-1.162602,1.58E-06,1.51E-05,3.04E+00,-9.64E+01
3.45E+02,-0.271615,-4.38E-05,1.45E-04,-2.83E+00,-7.68E+01
3.48E+02,0.143132,1.03E-05,1.67E-05,2.47E+00,-9.55E+01
3.50E+02,-0.228584,-5.93E-06,2.69E-05,-2.92E+00,-9.14E+01
3.53E+02,0.595111,-6.56E-06,3.87E-05,-1.70E-01,-8.82E+01
3.55E+02,0.702994,6.27E-06,6.30E-06,1.67E+00,-1.04E+02
3.58E+02,0.711234,-9.44E-06,9.44E-06,-1.55E+00,-1.01E+02
3.60E+02,1.730857,6.24E-06,6.45E-06,1.31E+00,-1.04E+02
3.63E+02,1.563921,-2.83E-06,2.96E-06,-1.87E+00,-1.11E+02
3.65E+02,1.037171,-6.33E-06,1.21E-05,-2.59E+00,-9.84E+01
3.68E+02,0.559862,4.24E-07,2.28E-06,2.95E+00,-1.13E+02
3.70E+02,-0.101016,2.57E-06,3.25E-06,2.23E+00,-1.10E+02
3.73E+02,-0.816065,-4.57E-06,4.57E-06,-1.58E+00,-1.07E+02
3.75E+02,-1.375164,5.48E-06,9.00E-06,2.49E+00,-1.01E+02
3.78E+02,-1.492202,1.94E-07,4.22E-06,3.10E+00,-1.07E+02
3.80E+02,-1.064638,-1.59E-06,6.44E-06,-2.50E-01,-1.04E+02
3.83E+02,-0.667592,-1.32E-05,1.53E-05,-2.10E+00,-9.63E+01
3.85E+02,-0.743736,-2.78E-05,3.25E-05,-1.02E+00,-8.98E+01
3.88E+02,-0.613574,1.29E-05,1.31E-05,1.74E+00,-9.77E+01
3.90E+02,-0.650654,-1.00E-05,1.46E-05,-7.53E-01,-9.67E+01
3.93E+02,-0.480056,6.29E-05,7.16E-05,2.07E+00,-8.29E+01
3.95E+02,-0.879543,7.35E-06,7.36E-06,1.51E+00,-1.03E+02
3.98E+02,-1.419263,1.61E-05,1.76E-05,1.16E+00,-9.51E+01
4.00E+02,-1.592303,1.24E-05,1.42E-05,1.05E+00,-9.69E+01
4.03E+02,-1.54271,-8.34E-06,2.01E-05,-4.27E-01,-9.39E+01
4.05E+02,-1.521652,-1.36E-05,1.41E-05,-1.32E+00,-9.70E+01
4.08E+02,-0.973235,2.67E-07,9.32E-07,2.90E-01,-1.21E+02
4.10E+02,-0.227821,1.01E-05,2.23E-05,4.68E-01,-9.30E+01
4.13E+02,0.21485,-7.54E-06,9.41E-06,-9.29E-01,-1.01E+02
4.15E+02,1.228522,-1.02E-05,1.26E-05,-9.41E-01,-9.80E+01
4.18E+02,1.227149,2.85E-06,2.90E-06,1.39E+00,-1.11E+02
4.20E+02,0.587786,1.35E-05,1.44E-05,1.22E+00,-9.68E+01
4.23E+02,1.188085,9.43E-05,1.61E-04,6.27E-01,-7.59E+01
4.25E+02,1.262245,-1.76E-05,1.76E-05,-1.54E+00,-9.51E+01
4.28E+02,1.091799,-2.43E-04,2.47E-04,-1.40E+00,-7.21E+01
4.30E+02,2.738425,8.65E-06,9.23E-06,1.21E+00,-1.01E+02
4.33E+02,2.601092,7.10E-06,2.99E-05,2.40E-01,-9.05E+01
4.35E+02,1.491592,-5.78E-07,1.62E-06,-3.64E-01,-1.16E+02
4.38E+02,0.276803,2.92E-06,3.57E-06,9.58E-01,-1.09E+02
4.40E+02,-0.605945,-5.83E-06,1.98E-05,-2.99E-01,-9.41E+01
4.43E+02,-0.410169,1.44E-06,1.46E-05,9.90E-02,-9.67E+01
4.45E+02,-0.723136,1.29E-06,6.08E-06,2.13E-01,-1.04E+02
4.48E+02,0.073397,-2.45E-06,3.16E-05,-7.76E-02,-9.00E+01
4.50E+02,0.652486,-1.53E-05,2.03E-05,-8.49E-01,-9.38E+01
4.53E+02,1.0477,-1.01E-05,1.49E-05,-7.44E-01,-9.66E+01
4.55E+02,1.357615,-3.34E-05,3.96E-05,-1.00E+00,-8.81E+01
4.58E+02,1.107822,-4.27E-04,4.54E-04,-1.22E+00,-6.69E+01
4.60E+02,0.033265,-5.73E-04,5.74E-04,-1.51E+00,-6.48E+01
4.63E+02,0.141911,-1.36E-05,3.17E-05,-4.43E-01,-9.00E+01
4.65E+02,-0.351573,1.35E-04,1.48E-04,1.98E+00,-7.66E+01
4.68E+02,-0.151067,1.09E-05,2.23E-05,2.63E+00,-9.30E+01
4.70E+02,-0.253914,-6.17E-06,1.03E-05,-2.50E+00,-9.98E+01
4.73E+02,-0.582598,5.14E-06,1.78E-05,2.85E+00,-9.50E+01
4.75E+02,-1.254616,1.60E-07,1.36E-05,3.13E+00,-9.73E+01
4.78E+02,-1.644337,-3.70E-06,3.77E-06,-1.76E+00,-1.08E+02
4.80E+02,-1.350291,-1.47E-06,5.14E-06,-2.85E+00,-1.06E+02
4.83E+02,-0.771202,-1.41E-05,1.59E-05,-2.06E+00,-9.59E+01
4.85E+02,-0.285806,-1.92E-05,2.98E-05,-2.44E+00,-9.05E+01
4.88E+02,-0.384533,3.72E-07,1.20E-05,3.09E-02,-9.84E+01
4.90E+02,-0.516373,-2.24E-06,4.00E-06,-5.96E-01,-1.08E+02
4.93E+02,-0.216071,6.51E-08,3.34E-06,3.12E+00,-1.10E+02
4.95E+02,0.03647,3.30E-07,3.47E-06,3.05E+00,-1.09E+02
4.98E+02,0.429395,6.57E-06,6.87E-06,1.27E+00,-1.03E+02
5.00E+02,1.146275,-7.35E-06,7.78E-06,-1.24E+00,-1.02E+02
5.03E+02,0.751976,-4.70E-06,8.53E-06,-2.56E+00,-1.01E+02
5.05E+02,0.003357,-6.57E-05,6.63E-05,-1.43E+00,-8.36E+01
5.08E+02,-0.966368,-5.82E-06,8.16E-06,-2.35E+00,-1.02E+02
5.10E+02,-1.020081,-5.98E-05,9.66E-05,-6.68E-01,-8.03E+01
5.13E+02,-0.643788,-8.44E-06,1.39E-05,-6.52E-01,-9.71E+01
5.15E+02,-1.195562,-1.54E-04,1.95E-04,-9.08E-01,-7.42E+01
5.18E+02,-1.476943,-1.21E-05,1.26E-05,-1.28E+00,-9.80E+01
5.20E+02,-1.070894,-1.04E-07,4.24E-06,-3.12E+00,-1.07E+02
5.23E+02,-0.436415,-5.95E-07,7.19E-07,-2.17E+00,-1.23E+02
5.25E+02,-0.308084,3.99E-06,4.03E-06,1.43E+00,-1.08E+02
5.28E+02,-0.182043,-5.29E-05,5.30E-05,-1.63E+00,-8.55E+01
5.30E+02,-0.382549,-6.98E-06,6.98E-06,-1.57E+00,-1.03E+02
5.33E+02,-0.386059,-5.78E-06,6.68E-06,-1.05E+00,-1.04E+02
5.35E+02,-0.693533,-3.20E-06,3.43E-06,-1.94E+00,-1.09E+02
5.38E+02,-0.574663,-4.47E-06,7.63E-06,-2.52E+00,-1.02E+02
5.40E+02,-0.575426,-6.39E-07,1.99E-06,-2.82E+00,-1.14E+02
5.43E+02,-0.375072,4.33E-06,9.57E-06,4.69E-01,-1.00E+02
5.45E+02,-0.691549,2.65E-06,8.86E-06,3.04E-01,-1.01E+02
5.48E+02,-0.658589,1.63E-06,2.72E-05,6.01E-02,-9.13E+01
5.50E+02,-0.543382,5.26E-05,1.32E-04,4.09E-01,-7.76E+01
5.53E+02,0.152135,1.09E-03,1.45E-03,8.43E-01,-5.67E+01
5.55E+02,1.122165,6.73E-05,6.92E-05,1.33E+00,-8.32E+01
5.58E+02,0.986358,3.24E-05,3.48E-05,1.20E+00,-8.92E+01
5.60E+02,0.892666,9.93E-06,1.06E-05,1.20E+00,-9.95E+01
5.63E+02,1.355327,-1.84E-06,1.39E-05,-1.32E-01,-9.71E+01
5.65E+02,1.060823,8.52E-06,1.01E-05,1.00E+00,-9.99E+01
5.68E+02,0.918912,-3.27E-06,8.79E-06,-3.81E-01,-1.01E+02
5.70E+02,1.544389,1.39E-05,1.98E-05,7.83E-01,-9.41E+01
5.73E+02,0.800348,2.08E-06,7.81E-06,2.70E-01,-1.02E+02
5.75E+02,0.307626,5.42E-06,5.52E-06,1.76E+00,-1.05E+02
5.78E+02,-0.884884,-5.09E-06,5.37E-06,-1.90E+00,-1.05E+02
5.80E+02,-1.340373,4.49E-05,4.60E-05,1.34E+00,-8.67E+01
5.83E+02,-1.0477,4.56E-06,5.57E-06,2.18E+00,-1.05E+02
5.85E+02,-1.099734,3.98E-06,4.03E-06,1.40E+00,-1.08E+02
5.88E+02,-0.741447,1.78E-06,7.40E-06,2.43E-01,-1.03E+02
5.90E+02,-0.706808,-3.09E-06,4.14E-06,-2.30E+00,-1.08E+02
5.93E+02,-0.521409,1.66E-05,1.67E-05,1.64E+00,-9.56E+01
5.95E+02,-0.310221,3.61E-06,7.06E-06,2.61E+00,-1.03E+02
5.98E+02,-0.615558,1.46E-05,1.12E-04,1.31E-01,-7.90E+01
6.00E+02,-0.824457,-5.85E-06,5.86E-06,-1.64E+00,-1.05E+02
6.03E+02,-1.125522,-2.63E-06,3.82E-04,-6.89E-03,-6.84E+01
6.05E+02,-1.174657,2.72E-05,2.83E-05,1.86E+00,-9.10E+01
6.08E+02,-0.958281,-9.24E-05,9.25E-05,-1.53E+00,-8.07E+01
6.10E+02,-1.54683,-9.14E-05,1.13E-04,-9.44E-01,-7.89E+01
6.13E+02,-1.311533,-7.45E-06,1.02E-05,-2.32E+00,-9.98E+01
6.15E+02,-1.012451,-2.90E-05,8.08E-05,-3.68E-01,-8.19E+01
6.18E+02,-0.366527,1.54E-05,1.87E-05,9.68E-01,-9.46E+01
6.20E+02,0.376293,-3.46E-07,5.70E-07,-6.52E-01,-1.25E+02
6.23E+02,0.418866,-5.45E-07,5.07E-06,-1.08E-01,-1.06E+02
6.25E+02,0.690023,2.43E-06,4.71E-06,5.41E-01,-1.07E+02
6.28E+02,0.266732,5.29E-06,1.23E-05,4.44E-01,-9.82E+01
6.30E+02,0.023347,-3.56E-06,5.74E-06,-6.70E-01,-1.05E+02
6.33E+02,0.345927,1.51E-05,2.33E-05,7.04E-01,-9.27E+01
6.35E+02,0.687582,3.70E-05,6.10E-05,6.50E-01,-8.43E+01
6.38E+02,1.111026,2.05E-06,6.10E-06,2.80E+00,-1.04E+02
6.40E+02,2.091433,1.77E-06,5.20E-06,3.46E-01,-1.06E+02
6.43E+02,1.535691,-3.97E-06,7.43E-06,-5.64E-01,-1.03E+02
6.45E+02,0.654774,-9.90E-06,2.30E-05,-4.46E-01,-9.28E+01
6.48E+02,0.60213,-9.68E-06,9.68E-06,-1.57E+00,-1.00E+02
6.50E+02,0.211646,4.46E-05,5.21E-05,1.03E+00,-8.57E+01
6.53E+02,0.623951,-2.71E-05,2.92E-05,-1.19E+00,-9.07E+01
6.55E+02,0.432142,-1.61E-04,3.29E-04,-5.11E-01,-6.96E+01
6.58E+02,0.862605,1.93E-05,1.06E-04,1.84E-01,-7.95E+01
6.60E+02,0.979033,-1.75E-05,1.18E-04,-1.49E-01,-7.86E+01
6.63E+02,1.474807,3.37E-05,4.56E-05,8.31E-01,-8.68E+01
6.65E+02,2.032074,-5.88E-05,8.62E-05,-7.50E-01,-8.13E+01
6.68E+02,0.922727,7.44E-06,1.09E-05,7.48E-01,-9.92E+01
6.70E+02,0.376598,1.11E-05,3.05E-05,3.74E-01,-9.03E+01
6.73E+02,-0.503555,1.11E-05,4.35E-05,2.58E-01,-8.72E+01
