file,0011.fd2,,,,
6.75E+02,-0.917539,8.60E-06,1.21E-05,7.95E-01,-9.84E+01
6.78E+02,-0.904111,3.24E-06,1.16E-05,2.86E+00,-9.87E+01
6.80E+02,-0.910825,3.33E-07,3.40E-05,9.79E-03,-8.94E+01
6.83E+02,-1.308023,-2.08E-06,9.01E-06,-2.91E+00,-1.01E+02
6.85E+02,-0.988494,1.50E-05,5.22E-05,2.91E-01,-8.56E+01
6.88E+02,-0.202338,-1.21E-05,1.33E-05,-1.99E+00,-9.75E+01
6.90E+02,-0.494705,-7.05E-06,2.74E-05,-2.60E-01,-9.12E+01
6.93E+02,0.003357,-2.11E-05,2.95E-05,-7.95E-01,-9.06E+01
6.95E+02,0.515915,-7.88E-05,8.91E-05,-1.09E+00,-8.10E+01
6.98E+02,0.984069,-7.88E-05,2.82E-04,-2.83E-01,-7.10E+01
7.00E+02,1.52974,-1.21E-05,2.86E-05,-4.36E-01,-9.09E+01
7.03E+02,2.32139,1.09E-03,1.53E-03,7.96E-01,-5.63E+01
7.05E+02,1.467329,5.61E-05,6.85E-05,2.18E+00,-8.33E+01
7.08E+02,2.233344,1.12E-03,1.16E-03,1.30E+00,-5.87E+01
7.10E+02,2.618487,4.35E-04,4.36E-04,1.64E+00,-6.72E+01
7.13E+02,1.854304,1.74E-05,5.74E-05,2.83E+00,-8.48E+01
7.15E+02,0.973998,3.29E-06,1.90E-05,1.74E-01,-9.44E+01
7.18E+02,0.29313,-3.85E-06,5.18E-06,-8.39E-01,-1.06E+02
7.20E+02,0.909299,6.13E-06,6.15E-06,1.65E+00,-1.04E+02
7.23E+02,0.853602,-5.67E-07,1.47E-05,-3.85E-02,-9.66E+01
7.25E+02,0.518357,3.35E-06,4.73E-06,2.35E+00,-1.07E+02
7.28E+02,0.114292,1.97E-06,4.06E-06,2.63E+00,-1.08E+02
7.30E+02,0.389263,-1.74E-06,2.03E-06,-1.03E+00,-1.14E+02
7.33E+02,0.75808,1.53E-06,1.84E-06,9.85E-01,-1.15E+02
7.35E+02,0.873134,6.04E-06,1.23E-05,2.63E+00,-9.82E+01
7.38E+02,0.571306,1.97E-05,4.88E-05,4.15E-01,-8.62E+01
7.40E+02,0.04944,-1.33E-05,2.80E-05,-2.65E+00,-9.11E+01
7.43E+02,0.119785,1.98E-05,2.09E-05,1.90E+00,-9.36E+01
7.45E+02,-0.026704,1.12E-05,1.84E-05,2.49E+00,-9.47E+01
7.48E+02,-0.008087,-2.45E-05,4.43E-05,-2.56E+00,-8.71E+01
7.50E+02,-0.512863,-1.49E-05,6.06E-05,-2.89E+00,-8.44E+01
7.53E+02,-1.29963,4.18E-05,4.30E-05,1.81E+00,-8.73E+01
7.55E+02,-0.74221,-1.34E-05,1.64E-05,-9.61E-01,-9.57E+01
7.58E+02,-0.725577,2.14E-05,2.27E-05,1.91E+00,-9.29E+01
7.60E+02,-0.429243,5.22E-06,5.31E-06,1.39E+00,-1.06E+02
7.63E+02,0.096286,9.01E-06,9.01E-06,1.57E+00,-1.01E+02
7.65E+02,0.820642,2.32E-06,2.76E-06,9.97E-01,-1.11E+02
7.68E+02,0.638447,4.48E-06,2.54E-05,2.96E+00,-9.19E+01
7.70E+02,1.713003,4.51E-07,1.51E-06,2.84E+00,-1.16E+02
7.73E+02,1.985076,-2.72E-06,2.74E-06,-1.45E+00,-1.11E+02
7.75E+02,1.427503,5.08E-06,5.90E-06,2.10E+00,-1.05E+02
7.78E+02,2.542649,-2.06E-06,2.70E-06,-8.66E-01,-1.11E+02
7.80E+02,2.103488,7.85E-06,1.22E-05,2.44E+00,-9.83E+01
7.83E+02,1.2537,8.68E-06,1.84E-05,2.65E+00,-9.47E+01
7.85E+02,0.619831,-8.55E-06,9.57E-06,-2.04E+00,-1.00E+02
7.88E+02,-0.545823,4.53E-05,5.61E-05,2.20E+00,-8.50E+01
7.90E+02,-1.386913,-1.75E-05,6.40E-04,-3.11E+00,-6.39E+01
7.93E+02,-1.181524,7.07E-05,9.63E-05,2.32E+00,-8.03E+01
7.95E+02,-0.620136,2.70E-04,1.04E-03,2.88E+00,-5.96E+01
7.98E+02,-0.403149,3.06E-04,9.17E-04,2.80E+00,-6.08E+01
8.00E+02,-0.400098,1.45E-05,1.46E-05,1.47E+00,-9.67E+01
8.03E+02,-0.259865,5.47E-04,1.01E-03,2.57E+00,-6.00E+01
8.05E+02,-0.248115,-2.29E-05,4.08E-04,-3.09E+00,-6.78E+01
8.08E+02,-0.45381,2.39E-06,1.15E-04,3.12E+00,-7.88E+01
8.10E+02,-0.299539,-4.25E-06,1.24E-05,-2.79E+00,-9.81E+01
8.13E+02,-0.440229,5.65E-06,8.21E-05,3.07E+00,-8.17E+01
8.15E+02,-0.677053,-1.01E-06,2.88E-06,-2.78E+00,-1.11E+02
8.18E+02,-0.743431,-4.64E-06,2.28E-05,-2.94E+00,-9.28E+01
8.20E+02,-0.573443,-1.63E-06,6.23E-06,-2.88E+00,-1.04E+02
8.23E+02,-0.716574,1.81E-05,1.90E-05,1.88E+00,-9.44E+01
8.25E+02,-0.634937,7.47E-06,8.42E-05,3.05E+00,-8.15E+01
8.28E+02,-0.048219,5.11E-06,1.55E-05,2.81E+00,-9.62E+01
8.30E+02,0.469527,8.62E-06,9.99E-05,3.06E+00,-8.00E+01
8.33E+02,1.248664,2.78E-05,5.49E-05,2.61E+00,-8.52E+01
8.35E+02,1.187627,-9.62E-06,4.55E-05,-2.93E+00,-8.68E+01
8.38E+02,0.821558,-4.84E-04,1.80E-03,-2.87E+00,-5.49E+01
8.40E+02,1.631366,3.25E-05,1.41E-04,2.91E+00,-7.70E+01
8.43E+02,1.347392,5.54E-05,7.02E-05,9.11E-01,-8.31E+01
8.45E+02,0.880154,-3.11E-05,3.22E-05,-1.84E+00,-8.98E+01
8.48E+02,1.791283,-5.33E-06,1.21E-05,-2.69E+00,-9.83E+01
8.50E+02,1.599017,7.69E-05,7.54E-04,3.04E+00,-6.24E+01
8.53E+02,0.924253,1.04E-05,6.71E-05,2.99E+00,-8.35E+01
8.55E+02,0.211188,2.31E-06,1.33E-04,3.12E+00,-7.75E+01
8.58E+02,-0.625629,5.23E-05,7.52E-05,2.37E+00,-8.25E+01
8.60E+02,-0.922422,5.33E-06,4.84E-05,3.03E+00,-8.63E+01
8.63E+02,-1.345255,-1.37E-06,6.97E-05,-3.12E+00,-8.31E+01
8.65E+02,-1.340067,2.70E-07,8.36E-06,3.11E+00,-1.02E+02
8.68E+02,-1.572923,1.00E-06,1.88E-06,5.64E-01,-1.15E+02
8.70E+02,-1.402935,1.41E-05,1.31E-04,3.03E+00,-7.76E+01
8.73E+02,-1.117435,1.80E-04,1.15E-03,2.98E+00,-5.88E+01
8.75E+02,-0.79165,3.97E-05,1.10E-04,2.77E+00,-7.92E+01
8.78E+02,-0.848109,-8.06E-06,1.83E-04,-3.10E+00,-7.48E+01
8.80E+02,-0.894955,-4.97E-06,2.06E-05,-2.90E+00,-9.37E+01
8.83E+02,-1.041291,3.81E-05,4.45E-05,2.11E+00,-8.70E+01
8.85E+02,-1.330454,-2.82E-05,4.87E-05,-2.52E+00,-8.63E+01
8.88E+02,-0.871914,3.81E-05,8.06E-05,2.65E+00,-8.19E+01
8.90E+02,-0.663167,1.22E-03,4.64E-03,2.88E+00,-4.67E+01
8.93E+02,-0.991241,-1.27E-06,7.16E-05,-3.12E+00,-8.29E+01
8.95E+02,-0.620136,3.13E-05,3.69E-05,2.13E+00,-8.87E+01
8.98E+02,-0.185247,-1.51E-05,3.42E-05,-2.68E+00,-8.93E+01
9.00E+02,0.345317,-6.21E-06,2.29E-05,-2.87E+00,-9.28E+01
9.03E+02,1.118656,4.62E-06,5.66E-06,2.19E+00,-1.05E+02
9.05E+02,1.110721,-3.15E-06,6.18E-06,-2.61E+00,-1.04E+02
9.08E+02,0.889462,1.83E-05,2.76E-05,2.42E+00,-9.12E+01
9.10E+02,1.602832,1.03E-04,2.21E-04,2.66E+00,-7.31E+01
9.13E+02,0.815607,8.10E-05,2.86E-04,2.86E+00,-7.09E+01
9.15E+02,0.723441,1.39E-05,4.29E-05,2.81E+00,-8.74E+01
9.18E+02,1.239051,3.66E-06,1.69E-05,2.92E+00,-9.54E+01
9.20E+02,1.491744,1.63E-06,2.33E-05,3.07E+00,-9.26E+01
9.23E+02,1.206244,7.38E-06,1.89E-05,2.74E+00,-9.45E+01
9.25E+02,0.159917,4.64E-05,1.50E-04,2.83E+00,-7.65E+01
9.28E+02,0.113071,-5.22E-06,9.76E-06,-2.58E+00,-1.00E+02
9.30E+02,-0.509659,5.31E-05,1.02E-04,2.59E+00,-7.99E+01
9.33E+02,-0.592822,3.43E-05,8.07E-05,2.70E+00,-8.19E+01
9.35E+02,-1.112399,1.38E-04,3.23E-04,2.70E+00,-6.98E+01
9.38E+02,-0.847651,4.10E-04,4.77E-04,2.10E+00,-6.64E+01
9.40E+02,-0.238349,6.44E-06,2.01E-05,3.27E-01,-9.40E+01
9.43E+02,-0.030061,-2.98E-05,2.28E-04,-3.01E+00,-7.28E+01
9.45E+02,0.305795,2.27E-05,8.67E-05,2.88E+00,-8.12E+01
9.48E+02,-0.641346,8.85E-06,1.04E-05,2.13E+00,-9.96E+01
9.50E+02,-0.35905,5.56E-07,1.49E-06,3.83E-01,-1.17E+02
9.53E+02,-0.518509,1.71E-06,3.57E-06,5.01E-01,-1.09E+02
9.55E+02,-0.240028,3.49E-05,4.95E-05,2.36E+00,-8.61E+01
9.58E+02,-0.432295,-3.66E-07,1.73E-06,-2.13E-01,-1.15E+02
9.60E+02,-1.127964,2.20E-05,3.63E-05,2.49E+00,-8.88E+01
9.63E+02,-1.439252,3.92E-05,7.71E-05,2.61E+00,-8.23E+01
9.65E+02,-1.286507,-6.56E-05,1.44E-04,-2.67E+00,-7.69E+01
9.68E+02,-1.190984,-1.76E-06,3.63E-05,-3.09E+00,-8.88E+01
9.70E+02,-0.018159,7.04E-06,1.05E-05,7.34E-01,-9.96E+01
9.73E+02,0.443739,-1.08E-06,1.35E-05,-3.06E+00,-9.74E+01
9.75E+02,1.115909,4.55E-06,4.66E-06,1.35E+00,-1.07E+02
9.78E+02,0.944548,2.70E-05,2.84E-05,1.88E+00,-9.09E+01
9.80E+02,2.054048,2.23E-05,2.27E-05,1.38E+00,-9.29E+01
9.83E+02,1.537522,3.49E-05,3.67E-05,1.89E+00,-8.87E+01
9.85E+02,1.751457,-1.87E-05,8.03E-05,-2.91E+00,-8.19E+01
9.88E+02,2.61391,8.10E-05,8.12E-05,1.64E+00,-8.18E+01
9.90E+02,2.241431,-1.88E-06,4.12E-05,-3.10E+00,-8.77E+01
9.93E+02,1.492049,1.40E-07,4.88E-06,2.86E-02,-1.06E+02
9.95E+02,0.502792,2.18E-07,4.19E-06,3.09E+00,-1.08E+02
9.98E+02,-0.085604,1.79E-06,1.57E-05,3.03E+00,-9.61E+01
1.00E+03,-0.825525,3.62E-05,4.47E-05,2.20E+00,-8.70E+01
,-0.374767,,,,
,-0.59038,,,,
,-0.864437,,,,
,-0.896023,,,,
,-0.781884,,,,
,-0.646077,,,,
,-0.8623,,,,
,-0.945005,,,,
,-1.222419,,,,
,-0.95706,,,,
,-1.009094,,,,
,-0.935239,,,,
,-1.341593,,,,
,-1.255226,,,,
,-0.887478,,,,
,-0.220191,,,,
,-0.015412,,,,
,-0.05295,,,,
,-0.462203,,,,
,0.21897,,,,
,0.344249,,,,
,-0.006104,,,,
,0.122379,,,,
,-0.300607,,,,
,-0.882137,,,,
,-0.702536,,,,
,-0.688192,,,,
,-0.058901,,,,
,-0.554369,,,,
,-0.670797,,,,
,-0.806909,,,,
,-0.383312,,,,
,-0.628986,,,,
,-0.901059,,,,
,-0.991393,,,,
,-1.004974,,,,
,-0.792565,,,,
,-0.725272,,,,
,-0.714743,,,,
,-0.858485,,,,
,-0.665608,,,,
,-0.296792,,,,
,0.016175,,,,
,0.522324,,,,
,1.004669,,,,
,0.216529,,,,
,0.279855,,,,
,0.094302,,,,
,0.184484,,,,
,0.663777,,,,
,1.092867,,,,
,0.632191,,,,
,0.193182,,,,
,-0.743278,,,,
,-1.223639,,,,
,-1.353038,,,,
,-1.671193,,,,
,-1.020081,,,,
,-0.883358,,,,
,-0.564134,,,,
,-0.618457,,,,
,-0.666524,,,,
,-0.571612,,,,
,-0.756554,,,,
,-0.592211,,,,
,-0.424512,,,,
,-0.615711,,,,
,-1.247139,,,,
,-1.346018,,,,
,-0.777611,,,,
,-0.187384,,,,
,0.934019,,,,
,1.59566,,,,
,1.290933,,,,
,1.837519,,,,
,2.074342,,,,
,1.379284,,,,
,2.738578,,,,
,3.259681,,,,
,2.53563,,,,
,1.435895,,,,
,0.522019,,,,
,0.266884,,,,
,-0.178075,,,,
,0.168615,,,,
,0.00885,,,,
,0.219886,,,,
,0.027772,,,,
,0.25605,,,,
,0.018006,,,,
,0.129856,,,,
,-0.207373,,,,
,-0.199591,,,,
,-0.443586,,,,
,-0.507675,,,,
,-0.660268,,,,
,-1.104159,,,,
,-1.032441,,,,
,-0.912198,,,,
,-0.243995,,,,
,0.290384,,,,
,0.035859,,,,
,0.353862,,,,
,0.547807,,,,
,0.277413,,,,
,0.861079,,,,
,0.353862,,,,
,-0.176244,,,,
,-1.190374,,,,
,-1.080355,,,,
,-0.093234,,,,
,0.071566,,,,
,-0.202338,,,,
,-0.518967,,,,
,-0.270241,,,,
,-0.308847,,,,
,-0.382397,,,,
,-0.669881,,,,
,-0.824762,,,,
,-0.675985,,,,
,-0.82934,,,,
,-0.827204,,,,
,-0.893887,,,,
,-1.803949,,,,
,-0.979033,,,,
,-0.053407,,,,
,0.116275,,,,
,0.924405,,,,
,0.989868,,,,
,1.068605,,,,
,2.053437,,,,
,1.660359,,,,
,1.608478,,,,
,1.966765,,,,
,1.62862,,,,
,1.067079,,,,
,-0.166326,,,,
,-0.640126,,,,
,-1.08127,,,,
,-0.931119,,,,
,-0.869014,,,,
,-1.106448,,,,
,-1.039308,,,,
,-0.94882,,,,
,-0.875271,,,,
,-0.825983,,,,
,-0.933561,,,,
,-1.084627,,,,
,-1.462447,,,,
,-1.208533,,,,
,-0.625629,,,,
,-0.415052,,,,
,-0.204016,,,,
,-0.442976,,,,
,0.064241,,,,
,0.93585,,,,
,1.072725,,,,
,0.617847,,,,
,1.248207,,,,
,0.998413,,,,
,1.094699,,,,
,1.731467,,,,
,1.782433,,,,
,1.183507,,,,
,0.220649,,,,
,-0.120395,,,,
,0.204627,,,,
,-0.079043,,,,
,-0.575579,,,,
,-0.526749,,,,
,-0.223701,,,,
,-0.19303,,,,
,0.159307,,,,
,0.179449,,,,
,0.180975,,,,
,-0.081332,,,,
,-0.371563,,,,
,-0.912198,,,,
,-0.733207,,,,
,-0.774102,,,,
,-0.58916,,,,
,-0.622883,,,,
,-0.206305,,,,
,0.271462,,,,
,0.307932,,,,
,0.297861,,,,
,0.269784,,,,
,0.232246,,,,
,0.234535,,,,
,0.975829,,,,
,0.966521,,,,
,0.182195,,,,
,-0.727103,,,,
,-0.996276,,,,
,-0.539872,,,,
,-0.490127,,,,
,-0.440535,,,,
,-0.406049,,,,
,-0.126041,,,,
,-0.112766,,,,
,-0.291604,,,,
,-0.88641,,,,
,-0.649434,,,,
,-0.308084,,,,
,-0.079348,,,,
,-0.125126,,,,
,-0.789819,,,,
,-1.240272,,,,
,-1.408276,,,,
,-0.957823,,,,
,-0.100864,,,,
,0.114139,,,,
,0.392315,,,,
,0.587023,,,,
,1.412549,,,,
,0.96118,,,,
,1.347087,,,,
,1.237678,,,,
,0.806757,,,,
,0.310373,,,,
,-0.903653,,,,
,-0.792871,,,,
,-0.25605,,,,
,-0.359813,,,,
,-0.259407,,,,
,-0.491195,,,,
,-0.519883,,,,
,-0.327311,,,,
,-0.246895,,,,
,-0.296182,,,,
,-0.474257,,,,
,-0.800348,,,,
,-0.724051,,,,
,-0.880001,,,,
,-0.353862,,,,
,-0.811029,,,,
,-0.621051,,,,
,-0.387585,,,,
,0.358135,,,,
,1.11362,,,,
,1.01825,,,,
,0.862758,,,,
,1.525315,,,,
,1.086916,,,,
,1.571245,,,,
,2.162694,,,,
,1.161229,,,,
,0.831629,,,,
,-0.434431,,,,
,-0.502335,,,,
,-0.904874,,,,
,-0.838496,,,,
,-0.494552,,,,
,-0.655995,,,,
,-0.310831,,,,
,-0.282296,,,,
,-0.254372,,,,
,-0.077517,,,,
,-0.430311,,,,
,-0.584734,,,,
,-0.467696,,,,
,-0.769371,,,,
,-1.283761,,,,
,-1.707663,,,,
,-0.774254,,,,
,-1.046632,,,,
,0.260933,,,,
,0.949888,,,,
,0.35432,,,,
,0.898465,,,,
,1.771752,,,,
,1.230811,,,,
,1.542558,,,,
,1.715292,,,,
,0.840174,,,,
,0.39201,,,,
,-0.925779,,,,
,-0.673848,,,,
,0.589465,,,,
,0.060121,,,,
,0.309763,,,,
,0.297555,,,,
,0.620899,,,,
,0.696127,,,,
,0.143284,,,,
,-0.050966,,,,
,0.238044,,,,
,-0.149846,,,,
,0.118717,,,,
,-0.460219,,,,
,-1.072573,,,,
,-1.028016,,,,
,-1.534623,,,,
,-0.632954,,,,
,0.062716,,,,
,0.811487,,,,
,0.569323,,,,
,1.319925,,,,
,1.628925,,,,
,0.960722,,,,
,1.85934,,,,
,1.938993,,,,
,1.337473,,,,
,0.614948,,,,
,-0.552232,,,,
,-0.370037,,,,
,-0.628529,,,,
,-0.387432,,,,
,-0.549791,,,,
,-0.065462,,,,
,-0.093081,,,,
,-0.043336,,,,
,-0.428938,,,,
,-0.592822,,,,
,-1.013214,,,,
,-1.118656,,,,
,-1.179235,,,,
,-1.083254,,,,
,-1.295968,,,,
,-1.161229,,,,
,-1.333506,,,,
,-0.93173,,,,
,0.043184,,,,
,0.617542,,,,
,0.752434,,,,
,1.754814,,,,
,2.035126,,,,
,1.310312,,,,
,2.572404,,,,
,2.520218,,,,
,1.856135,,,,
,1.237373,,,,
,1.024201,,,,
,0.069887,,,,
,-0.33784,,,,
,-0.51912,,,,
,-0.908688,,,,
,-0.746788,,,,
,-0.646992,,,,
,-0.295114,,,,
,-0.415204,,,,
,-0.335398,,,,
,-0.625324,,,,
,-0.691397,,,,
,-0.949888,,,,
,-0.844752,,,,
,-1.273232,,,,
,-0.999023,,,,
,-1.061739,,,,
,-0.757317,,,,
,0.020142,,,,
,0.186621,,,,
,0.406964,,,,
,0.732444,,,,
,0.974913,,,,
,0.780358,,,,
,0.695517,,,,
,0.267647,,,,
,-0.311289,,,,
,-1.359294,,,,
,-1.173131,,,,
,-0.11948,,,,
,-0.35493,,,,
,-0.707114,,,,
,-1.051668,,,,
,-1.045411,,,,
,-0.738548,,,,
,-0.793939,,,,
,-0.833002,,,,
,-1.098971,,,,
,-1.140019,,,,
,-1.257667,,,,
,-1.091036,,,,
,-1.312753,,,,
,-1.146275,,,,
,-0.504471,,,,
,-0.310068,,,,
,-0.009003,,,,
,0.757622,,,,
,0.563982,,,,
,0.691549,,,,
,0.598926,,,,
,0.651112,,,,
,0.740226,,,,
,0.934782,,,,
,0.718711,,,,
,-0.343028,,,,
,-0.112308,,,,
,-0.798822,,,,
,-0.100864,,,,
,-0.786157,,,,
,-0.97705,,,,
,-0.999633,,,,
,-0.961028,,,,
,-0.847194,,,,
,-1.100345,,,,
,-1.24897,,,,
,-1.374248,,,,
,-1.400189,,,,
,-1.46382,,,,
,-1.070894,,,,
,-0.976897,,,,
,-0.557573,,,,
,-0.098422,,,,
,-0.088809,,,,
,1.07181,,,,
,1.723075,,,,
,1.676686,,,,
,1.313364,,,,
,1.635334,,,,
,1.111789,,,,
,1.411175,,,,
,2.702566,,,,
,2.515487,,,,
,1.511734,,,,
,1.103396,,,,
,0.403149,,,,
,-0.231483,,,,
,-0.9447,,,,
,-1.533555,,,,
,-0.861995,,,,
,-0.846583,,,,
,-0.43382,,,,
,-0.507523,,,,
,-0.781426,,,,
,-0.705435,,,,
,-1.083865,,,,
,-0.786309,,,,
,-1.361888,,,,
,-0.975066,,,,
,-0.766472,,,,
,-0.457472,,,,
,-0.285806,,,,
,0.436415,,,,
,1.156956,,,,
,0.948057,,,,
,1.159093,,,,
,1.873531,,,,
,0.812555,,,,
,1.107669,,,,
,0.837428,,,,
,0.600451,,,,
,-0.016175,,,,
,-1.130405,,,,
,-0.668508,,,,
,0.078127,,,,
,-0.260323,,,,
,-0.126804,,,,
,-0.390484,,,,
,-0.040437,,,,
,0.344554,,,,
,0.139927,,,,
,-0.260781,,,,
,-0.001984,,,,
,-0.017853,,,,
,0.159764,,,,
,-0.052644,,,,
,-0.347148,,,,
,-1.18839,,,,
,-1.337473,,,,
,-1.336558,,,,
,-0.851924,,,,
,-0.556657,,,,
,-0.609302,,,,
,-0.364849,,,,
,0.195776,,,,
,-0.034486,,,,
,0.747245,,,,
,0.84933,,,,
,-0.257576,,,,
,-0.528275,,,,
,-1.700643,,,,
,-1.41911,,,,
,-1.305887,,,,
,-1.545609,,,,
,-1.298104,,,,
,-1.268807,,,,
,-0.877712,,,,
,-0.887325,,,,
,-0.766472,,,,
,-1.048921,,,,
,-1.115604,,,,
,-0.952177,,,,
,-1.018708,,,,
,-0.576342,,,,
,-0.270241,,,,
,-0.289315,,,,
,-0.09476,,,,
,-0.499283,,,,
,1.163365,,,,
,1.797692,,,,
,1.300851,,,,
,1.828363,,,,
,2.078005,,,,
,1.217841,,,,
,1.979735,,,,
,2.055421,,,,
,1.313364,,,,
,0.757011,,,,
,0.56917,,,,
,0.423902,,,,
,-0.667745,,,,
,-0.095981,,,,
,-0.170141,,,,
,0.621662,,,,
,0.661946,,,,
,0.684225,,,,
,0.201422,,,,
,0.221717,,,,
,-0.033418,,,,
,-0.447706,,,,
,-1.065859,,,,
,-1.093173,,,,
,-0.209967,,,,
,0.958433,,,,
,0.462966,,,,
,0.332499,,,,
,1.250343,,,,
,1.589403,,,,
,1.259498,,,,
,2.30491,,,,
,2.364116,,,,
,1.681569,,,,
,2.16483,,,,
,1.568498,,,,
,0.442518,,,,
,-0.738243,,,,
,-1.473586,,,,
,-0.346995,,,,
,0.048982,,,,
,-0.267037,,,,
,-0.245064,,,,
,-0.127567,,,,
,-0.260628,,,,
,-0.35905,,,,
,-0.60686,,,,
,-0.746483,,,,
,-0.525223,,,,
,-0.642414,,,,
,-0.957365,,,,
,-1.127048,,,,
,-1.574297,,,,
,-0.534837,,,,
,-0.690939,,,,
,-0.482497,,,,
,0.538804,,,,
,0.589923,,,,
,0.410779,,,,
,1.076235,,,,
,0.755028,,,,
,0.872829,,,,
,0.981322,,,,
,0.972625,,,,
,-0.128941,,,,
,-0.211035,,,,
,-0.054628,,,,
,0.737785,,,,
,0.582293,,,,
,0.535294,,,,
,0.027161,,,,
,-0.013123,,,,
,-0.204169,,,,
,-0.431226,,,,
,-1.013519,,,,
,-0.833918,,,,
,-1.239356,,,,
,-1.089816,,,,
,-0.856502,,,,
