file,0011.fd2,,,,
,-0.550554,,,,
,-0.583361,,,,
,-0.167699,,,,
,-0.010071,,,,
,0.909299,,,,
,1.532181,,,,
,0.841242,,,,
,1.412244,,,,
,2.113864,,,,
,1.276741,,,,
,1.772057,,,,
,1.910916,,,,
,1.190069,,,,
,0.456404,,,,
,-0.549791,,,,
,-0.9241,,,,
,-1.499832,,,,
,-1.27369,,,,
,-1.46794,,,,
,-1.322214,,,,
,-1.38615,,,,
,-1.091799,,,,
,-0.901516,,,,
,-0.544145,,,,
,-0.62624,,,,
,-1.046327,,,,
,-1.094393,,,,
,-1.096072,,,,
,-0.876339,,,,
,-0.482803,,,,
,0.189215,,,,
,-0.146641,,,,
,0.899991,,,,
,1.371044,,,,
,0.831934,,,,
,1.415601,,,,
,2.244941,,,,
,1.655018,,,,
,2.052827,,,,
,2.000182,,,,
,0.909604,,,,
,0.269173,,,,
,-0.885952,,,,
,-1.000702,,,,
,-0.970183,,,,
,-0.540177,,,,
,-0.54094,,,,
,-0.669271,,,,
,-0.778069,,,,
,-0.740074,,,,
,-0.911588,,,,
,-0.972319,,,,
,-0.863979,,,,
,-0.892971,,,,
,-0.952025,,,,
,-1.058839,,,,
,-1.28605,,,,
,-0.786462,,,,
,-0.233009,,,,
,-0.028993,,,,
,-0.387585,,,,
,-0.483718,,,,
,-0.395367,,,,
,-0.142674,,,,
,0.263375,,,,
,-0.101474,,,,
,0.604114,,,,
,1.20899,,,,
,0.722983,,,,
,0.087283,,,,
,-0.994903,,,,
,-1.178472,,,,
,-0.976439,,,,
,-0.863368,,,,
,-0.613574,,,,
,-0.411084,,,,
,-0.025483,,,,
,0.219733,,,,
,-0.276345,,,,
,-0.678731,,,,
,-1.239051,,,,
,-1.157109,,,,
,-0.942564,,,,
,-0.4326,,,,
,-0.154881,,,,
,-0.416425,,,,
,-0.006867,,,,
,0.493179,,,,
,1.597033,,,,
,1.782433,,,,
,1.391033,,,,
,1.941129,,,,
,1.987365,,,,
,1.316263,,,,
,2.063661,,,,
,2.121036,,,,
,1.465193,,,,
,0.604266,,,,
,0.234077,,,,
,0.480666,,,,
,0.045778,,,,
,0.14481,,,,
,-0.370189,,,,
,-0.36729,,,,
,-0.712607,,,,
,-0.600909,,,,
,-0.888088,,,,
,-0.524003,,,,
,-0.317392,,,,
,0.276345,,,,
,-0.042878,,,,
,-0.890072,,,,
,-1.27018,,,,
,-0.226905,,,,
,-0.443739,,,,
,-0.043489,,,,
,0.605487,,,,
,0.918759,,,,
,1.015656,,,,
,2.036194,,,,
,1.848353,,,,
,1.443983,,,,
,2.787255,,,,
,2.18543,,,,
,1.459089,,,,
,0.317698,,,,
,-0.555132,,,,
,-0.251778,,,,
,-0.393383,,,,
,-0.010224,,,,
,-0.275124,,,,
,-0.388043,,,,
,-0.457778,,,,
,-0.554369,,,,
,-0.519883,,,,
,-0.703757,,,,
,-1.067537,,,,
,-0.6386,,,,
,-1.02771,,,,
,-1.032746,,,,
,-1.312296,,,,
,-0.933103,,,,
,-0.612659,,,,
,-0.552843,,,,
,0.879085,,,,
,0.702841,,,,
,0.442976,,,,
,0.811487,,,,
,0.806604,,,,
,0.823542,,,,
,1.541795,,,,
,1.390881,,,,
,0.445723,,,,
,-0.109714,,,,
,-0.697806,,,,
,-0.103915,,,,
,0.039216,,,,
,0.343791,,,,
,0.187384,,,,
,0.051118,,,,
,-0.208899,,,,
,-0.534837,,,,
,-0.641194,,,,
,-1.110416,,,,
,-1.608935,,,,
,-0.924558,,,,
,-0.934019,,,,
,-0.661641,,,,
,-0.822779,,,,
,-0.204169,,,,
,-0.346385,,,,
,0.404065,,,,
,1.485488,,,,
,1.333048,,,,
,1.458632,,,,
,2.53563,,,,
,1.378368,,,,
,1.847895,,,,
,2.373729,,,,
,2.093264,,,,
,1.421247,,,,
,-0.038758,,,,
,-0.562303,,,,
,-0.811029,,,,
,-0.600909,,,,
,-0.488296,,,,
,-0.159154,,,,
,-0.179144,,,,
,-0.005951,,,,
,0.02823,,,,
,-0.117496,,,,
,0.145726,,,,
,-0.135807,,,,
,-0.02884,,,,
,-0.270852,,,,
,-0.733665,,,,
,-1.205481,,,,
,-1.282998,,,,
,-1.488845,,,,
,-0.616169,,,,
,-0.16953,,,,
,0.072176,,,,
,0.463881,,,,
,1.3979,,,,
,1.373027,,,,
,1.88818,,,,
,2.217932,,,,
,1.410565,,,,
,0.838038,,,,
,-0.263222,,,,
,-0.323496,,,,
,0.02945,,,,
,0.272835,,,,
,0.749534,,,,
,0.421766,,,,
,0.728934,,,,
,0.718863,,,,
,0.311594,,,,
,-0.304575,,,,
,-0.221412,,,,
,-0.749382,,,,
,-0.787988,,,,
,-0.965758,,,,
,-1.446882,,,,
,-1.434675,,,,
,-0.73397,,,,
,-0.701468,,,,
,-0.046846,,,,
,0.348979,,,,
,0.247658,,,,
,0.64745,,,,
,0.955687,,,,
,0.69628,,,,
,0.788751,,,,
,1.019318,,,,
,0.069277,,,,
,-0.16068,,,,
,-0.415357,,,,
,-0.48677,,,,
,0.19303,,,,
,-0.268563,,,,
,0.543077,,,,
,0.281686,,,,
,0.525376,,,,
,0.487838,,,,
,-0.076907,,,,
,-0.469222,,,,
,-0.622577,,,,
,-0.947447,,,,
,-0.867794,,,,
,-0.96881,,,,
,-1.582689,,,,
,-1.10187,,,,
,-0.603046,,,,
,-0.505844,,,,
,0.693838,,,,
,1.070131,,,,
,0.985748,,,,
,1.993621,,,,
,1.725363,,,,
,1.509445,,,,
,2.336496,,,,
,2.498092,,,,
,1.764427,,,,
,0.815607,,,,
,0.318461,,,,
,-0.640583,,,,
,-0.856197,,,,
,-0.469527,,,,
,-0.723746,,,,
,-0.809503,,,,
,-0.393078,,,,
,0.149846,,,,
,0.153813,,,,
,0.507065,,,,
,0.030366,,,,
,-0.105594,,,,
,-0.776696,,,,
,-1.077608,,,,
,-1.585589,,,,
,-1.27903,,,,
,-1.629383,,,,
,-1.341441,,,,
,-0.448622,,,,
,0.272835,,,,
,0.56093,,,,
,0.973082,,,,
,0.919217,,,,
,0.540483,,,,
,0.601825,,,,
,0.458083,,,,
,0.447096,,,,
,-0.077517,,,,
,-0.559557,,,,
,-0.931272,,,,
,-1.266976,,,,
,-1.50151,,,,
,-1.184576,,,,
,-1.033662,,,,
,-0.263832,,,,
,-0.337077,,,,
,-0.487533,,,,
,-0.489822,,,,
,-0.763878,,,,
,-0.510422,,,,
,-0.586718,,,,
,-0.641804,,,,
,-1.057619,,,,
,-1.011688,,,,
,-0.430311,,,,
,0.121464,,,,
,1.194341,,,,
,1.257667,,,,
,0.631428,,,,
,1.548509,,,,
,1.223944,,,,
,0.928525,,,,
,1.710715,,,,
,1.050599,,,,
,0.260323,,,,
,-0.78692,,,,
,-1.504867,,,,
,-0.698568,,,,
,-0.843989,,,,
,-0.557115,,,,
,-0.827204,,,,
,-0.653401,,,,
,-0.600451,,,,
,-0.360423,,,,
,-0.671865,,,,
,-0.413983,,,,
,-0.678884,,,,
,-0.912808,,,,
,-0.783105,,,,
,-0.615253,,,,
,-0.894955,,,,
,-0.444197,,,,
,-0.398266,,,,
,-0.01709,,,,
,0.883511,,,,
,0.724051,,,,
,0.643483,,,,
,1.457258,,,,
,1.05594,,,,
,1.272927,,,,
,2.165898,,,,
,1.290933,,,,
,0.78402,,,,
,-0.683004,,,,
,-0.439466,,,,
,-0.357219,,,,
,-0.836512,,,,
,-0.335398,,,,
,-0.505844,,,,
,-0.139012,,,,
,-0.140538,,,,
,-0.127262,,,,
,-0.45793,,,,
,-0.260781,,,,
,-0.751365,,,,
,-0.565508,,,,
,-1.239661,,,,
,-1.276741,,,,
,-1.159856,,,,
,-0.793634,,,,
,-1.169469,,,,
,0.349132,,,,
,1.907101,,,,
,1.175115,,,,
,1.359904,,,,
,2.828149,,,,
,1.688131,,,,
,1.60802,,,,
,2.195196,,,,
,1.296273,,,,
,0.950651,,,,
,-0.227668,,,,
,-1.08127,,,,
,-0.640736,,,,
,-0.251472,,,,
,-0.398877,,,,
,0.063784,,,,
,0.0824,,,,
,0.067293,,,,
,-0.18479,,,,
,-0.66866,,,,
,-0.93646,,,,
,-1.138493,,,,
,-1.284371,,,,
,-1.163365,,,,
,-1.281167,,,,
,-0.855281,,,,
,0.177007,,,,
,0.427564,,,,
,1.01474,,,,
,0.941343,,,,
,0.777306,,,,
,0.795312,,,,
,1.286965,,,,
,0.809198,,,,
,0.825983,,,,
,1.398358,,,,
,0.584734,,,,
,-0.110935,,,,
,-0.062563,,,,
,-0.463423,,,,
,0.141301,,,,
,-0.386517,,,,
,-0.309305,,,,
,-0.295724,,,,
,0.081027,,,,
,0.607929,,,,
,0.221107,,,,
,-0.452742,,,,
,-0.464644,,,,
,-0.738548,,,,
,-0.393383,,,,
,-0.39552,,,,
,-0.930356,,,,
,-1.453596,,,,
,-0.78341,,,,
,-0.591754,,,,
,0.172887,,,,
,0.301981,,,,
,0.387127,,,,
,0.888394,,,,
,1.554002,,,,
,1.144596,,,,
,1.6863,,,,
,1.355784,,,,
,0.516373,,,,
,0.03357,,,,
,-0.970031,,,,
,-0.950651,,,,
,-0.957213,,,,
,-0.982238,,,,
,-1.063722,,,,
,-1.143986,,,,
,-0.941496,,,,
,-0.65218,,,,
,-0.53972,,,,
,-0.511795,,,,
,-0.322886,,,,
,-0.645161,,,,
,-0.693838,,,,
,-0.769371,,,,
,-0.890225,,,,
,-0.462508,,,,
,-0.23957,,,,
,-0.227821,,,,
,1.083712,,,,
,0.982391,,,,
,1.04358,,,,
,1.532792,,,,
,1.702627,,,,
,1.551255,,,,
,2.193822,,,,
,1.904812,,,,
,1.19663,,,,
,-0.286721,,,,
,-1.274453,,,,
,-0.728171,,,,
,-0.875576,,,,
,-0.536057,,,,
,-0.460066,,,,
,-0.402844,,,,
,-0.063631,,,,
,-0.185247,,,,
,-0.412,,,,
,-0.50798,,,,
,-0.887936,,,,
,-0.967742,,,,
,-0.840479,,,,
,-0.716574,,,,
,-0.367443,,,,
,0.313272,,,,
,0.232398,,,,
,0.308542,,,,
,1.512192,,,,
,1.239967,,,,
,0.668966,,,,
,1.62572,,,,
,1.515549,,,,
,0.839869,,,,
,1.335795,,,,
,1.090731,,,,
,-0.019379,,,,
,-0.02121,,,,
,-0.346538,,,,
,-0.003204,,,,
,-0.435804,,,,
,-0.491806,,,,
,-0.242012,,,,
,-0.050203,,,,
,0.664846,,,,
,0.48738,,,,
,-0.332804,,,,
,-0.509049,,,,
,-0.938444,,,,
,-0.960722,,,,
,-1.119113,,,,
,-1.045716,,,,
,-0.976745,,,,
,-0.568712,,,,
,-0.086062,,,,
,0.29313,,,,
,0.526444,,,,
,0.505844,,,,
,0.435194,,,,
,1.309701,,,,
,0.729087,,,,
,0.321665,,,,
,0.551774,,,,
,0.11948,,,,
,-0.286721,,,,
,-0.868709,,,,
,-1.001312,,,,
,-0.719931,,,,
,-1.220893,,,,
,-0.955992,,,,
,-0.827509,,,,
,-0.186468,,,,
,-0.14481,,,,
,-0.054323,,,,
,-0.548112,,,,
,-0.493637,,,,
,-0.822016,,,,
,-0.463576,,,,
,-0.83346,,,,
,-0.967742,,,,
,-0.599231,,,,
,-0.28077,,,,
,-0.762657,,,,
,-0.05295,,,,
,0.340281,,,,
,0.720237,,,,
,0.541093,,,,
,1.555223,,,,
,1.090273,,,,
,1.601153,,,,
,2.743766,,,,
,1.93823,,,,
,0.809503,,,,
,-0.048372,,,,
,-0.013886,,,,
,0.281075,,,,
,-0.056307,,,,
,-0.534074,,,,
,-0.543992,,,,
,-0.509506,,,,
,-0.301523,,,,
,-0.16007,,,,
,-0.252388,,,,
,-0.36729,,,,
,-0.571154,,,,
,-0.749687,,,,
,-0.901211,,,,
,-1.044801,,,,
,-1.511581,,,,
,-0.780511,,,,
,-1.116519,,,,
,-0.536363,,,,
,0.157323,,,,
,-0.04059,,,,
,-0.062258,,,,
,0.027161,,,,
,0.306253,,,,
,0.371715,,,,
,0.774254,,,,
,0.097507,,,,
,-0.320292,,,,
,-0.936155,,,,
,-1.118961,,,,
,-0.498062,,,,
,-0.978728,,,,
,-0.877407,,,,
,-0.713675,,,,
,-0.248115,,,,
,-0.076907,,,,
,-0.298776,,,,
,-0.406812,,,,
,-0.288705,,,,
,-0.346843,,,,
,-0.445875,,,,
,-0.144658,,,,
,-0.640431,,,,
,-0.654164,,,,
,-0.021821,,,,
,-0.230567,,,,
,0.190435,,,,
,0.672628,,,,
,0.113834,,,,
,0.134434,,,,
,0.516373,,,,
,0.326243,,,,
,0.707266,,,,
,1.397747,,,,
,0.859401,,,,
,0.033265,,,,
,-0.95645,,,,
,-1.165807,,,,
,-0.540025,,,,
,-0.835597,,,,
,-0.496078,,,,
,-0.122074,,,,
,-0.355998,,,,
,-0.255135,,,,
,-0.424055,,,,
,-0.838648,,,,
,-0.654164,,,,
,-0.837428,,,,
,-0.77868,,,,
,-1.38493,,,,
,-1.283913,,,,
,-0.335551,,,,
,-0.388806,,,,
,-0.008087,,,,
,0.983306,,,,
,1.31077,,,,
,1.455427,,,,
,1.760917,,,,
,2.251045,,,,
,1.59154,,,,
,2.134159,,,,
,2.571031,,,,
,2.193822,,,,
,1.469008,,,,
,0.09476,,,,
,0.477309,,,,
,0.366527,,,,
,0.37492,,,,
,0.18067,,,,
,0.255592,,,,
,0.171056,,,,
,0.419782,,,,
,0.089267,,,,
,0.204779,,,,
,-0.350352,,,,
,-0.558641,,,,
,-0.409863,,,,
,-1.187933,,,,
,-1.639912,,,,
,-1.425367,,,,
,-1.273232,,,,
,-1.492812,,,,
,-0.591449,,,,
,-0.164495,,,,
,0.342265,,,,
,0.831019,,,,
,1.401562,,,,
,0.60213,,,,
,1.128727,,,,
,0.92822,,,,
,0.376141,,,,
,-0.404828,,,,
,-0.920743,,,,
,0.088961,,,,
,0.186163,,,,
,0.051729,,,,
,-0.271615,,,,
,-0.419477,,,,
,-0.026093,,,,
,0.15305,,,,
,0.036317,,,,
,-0.234382,,,,
,-0.218818,,,,
,-0.423139,,,,
,-0.697958,,,,
,-0.755333,,,,
,-1.674245,,,,
,-0.555132,,,,
,0.139012,,,,
,0.276955,,,,
,0.949583,,,,
,0.715201,,,,
,0.813776,,,,
,1.799981,,,,
,1.688741,,,,
,1.336405,,,,
,2.046723,,,,
,1.384472,,,,
,0.523087,,,,
,-0.16007,,,,
,-1.247901,,,,
,-0.224006,,,,
,-0.473952,,,,
,-0.35905,,,,
,-0.187841,,,,
,-0.275277,,,,
,0.136265,,,,
,-0.054018,,,,
,-0.265053,,,,
,-0.312662,,,,
,-0.637989,,,,
,-0.648213,,,,
,-0.608844,,,,
,-0.37965,,,,
,-0.734885,,,,
,-0.492263,,,,
,-0.339061,,,,
,0.383923,,,,
,1.419568,,,,
,1.227759,,,,
,0.929288,,,,
,1.81112,,,,
,1.551866,,,,
,1.589709,,,,
,2.748801,,,,
,2.150181,,,,
,1.612445,,,,
,0.764641,,,,
,0.673391,,,,
,0.005493,,,,
,-0.009308,,,,
,-0.109867,,,,
,-0.183416,,,,
,-0.179144,,,,
,-0.092471,,,,
,0.120548,,,,
,0.069277,,,,
,0.405591,,,,
,0.054018,,,,
,-0.340892,,,,
,-0.887936,,,,
,-0.844752,,,,
,-1.035035,,,,
,-0.876797,,,,
,-1.054262,,,,
,-0.265664,,,,
,0.634174,,,,
,0.648213,,,,
,0.719474,,,,
,1.720328,,,,
,1.031525,,,,
,0.541703,,,,
,0.740379,,,,
,0.300607,,,,
,0.025025,,,,
,-0.962553,,,,
,-1.342509,,,,
,-0.338298,,,,
,-0.491195,,,,
,-0.944395,,,,
,-0.986205,,,,
,-0.427412,,,,
,0.099338,,,,
,0.361034,,,,
,-0.081332,,,,
,-0.074313,,,,
,-0.398419,,,,
,-0.574969,,,,
,-0.515152,,,,
,-1.420636,,,,
,-1.586962,,,,
,-0.715811,,,,
,-0.999633,,,,
,0.077212,,,,
,1.028168,,,,
,0.76281,,,,
,0.739311,,,,
,1.147648,,,,
,0.753654,,,,
,1.039765,,,,
,1.744437,,,,
,1.208533,,,,
,0.729087,,,,
,-0.829645,,,,
,-1.339304,,,,
,-0.039979,,,,
,-0.42558,,,,
,-0.322581,,,,
,-0.552843,,,,
,-0.186621,,,,
,-0.160375,,,,
,-0.02121,,,,
,-0.431379,,,,
,-0.330363,,,,
,-0.530106,,,,
,-0.30488,,,,
,-0.575579,,,,
,-0.668203,,,,
,-1.192968,,,,
,-1.114688,,,,
,-0.872677,,,,
,-0.029756,,,,
,0.393689,,,,
,0.158238,,,,
,0.297555,,,,
,0.644093,,,,
,0.510422,,,,
,0.958586,,,,
,1.078066,,,,
,0.885189,,,,
,0.44496,,,,
,0.333415,,,,
,-0.034486,,,,
,-0.624409,,,,
,-0.457472,,,,
,-0.650807,,,,
,-0.613269,,,,
,-0.507675,,,,
,-0.255592,,,,
,-0.113529,,,,
,0.075838,,,,
,0.027161,,,,
,-0.193487,,,,
,-0.555132,,,,
,-0.787377,,,,
,-0.728477,,,,
,-0.91937,,,,
,-1.118198,,,,
,-0.66393,,,,
,0.161901,,,,
,0.438093,,,,
,0.463576,,,,
,0.309305,,,,
,0.295877,,,,
,0.377666,,,,
,0.2678,,,,
,0.417798,,,,
,0.009003,,,,
,-0.505539,,,,
,-1.090426,,,,
,-1.150853,,,,
,-0.309305,,,,
,-0.73046,,,,
,-0.544908,,,,
,-0.496536,,,,
,-0.170293,,,,
,-0.004425,,,,
,-0.383923,,,,
,-0.343943,,,,
,-0.716574,,,,
,-0.641041,,,,
,-0.679494,,,,
,-0.900754,,,,
,-1.514328,,,,
,-1.485183,,,,
,-0.977813,,,,
,-0.548112,,,,
,0.319834,,,,
,0.554216,,,,
,0.372478,,,,
,1.177709,,,,
,1.261635,,,,
,0.833155,,,,
,1.15421,,,,
,1.037934,,,,
,0.547349,,,,
,0.316019,,,,
,-0.496078,,,,
,-0.61861,,,,
,-0.914639,,,,
,-0.610217,,,,
,-0.556505,,,,
,-0.465865,,,,
,-0.101321,,,,
,0.010987,,,,
,-0.390942,,,,
,-0.294046,,,,
,-0.863521,,,,
,-0.847804,,,,
,-1.124149,,,,
,-0.943022,,,,
,-0.828577,,,,
,-0.580309,,,,
,-0.700857,,,,
,-0.49028,,,,
,0.473189,,,,
,0.745262,,,,
,0.806604,,,,
,1.995147,,,,
,2.091585,,,,
,1.355174,,,,
,2.792443,,,,
,2.489699,,,,
,1.693319,,,,
,0.966826,,,,
,0.121311,,,,
,-0.076601,,,,
,-0.411847,,,,
,-0.050966,,,,
,-0.19715,,,,
,-0.328074,,,,
,0.219733,,,,
,0.386212,,,,
,0.177618,,,,
,0.419172,,,,
,-0.034333,,,,
,0.237129,,,,
,-0.155644,,,,
,-0.377514,,,,
,-1.266976,,,,
,-1.162907,,,,
,-1.120182,,,,
,-0.830866,,,,
,0.334178,,,,
,0.271004,,,,
,0.242317,,,,
,0.831324,,,,
,0.89465,,,,
,0.534074,,,,
,1.329996,,,,
,0.678579,,,,
,-0.197912,,,,
,-1.178319,,,,
,-1.393322,,,,
,-0.219123,,,,
,-0.353404,,,,
,-0.587939,,,,
,-0.764946,,,,
,-0.715811,,,,
,-0.773186,,,,
,-0.89114,,,,
,-0.988494,,,,
,-1.346476,,,,
,-1.345408,,,,
,-1.57094,,,,
,-1.644032,,,,
,-1.31962,,,,
,-0.645314,,,,
,0.152745,,,,
,0.135655,,,,
,0.189062,,,,
,0.979796,,,,
,0.953551,,,,
,0.764641,,,,
,0.657979,,,,
,0.714896,,,,
,0.905942,,,,
,1.530655,,,,
,1.116977,,,,
,-0.050813,,,,
,0.11887,,,,
,-0.550096,,,,
,-0.157475,,,,
,-0.66332,,,,
,-0.529343,,,,
,-0.444349,,,,
,-0.038911,,,,
,0.132603,,,,
,-0.16419,,,,
,-0.397198,,,,
,-0.653859,,,,
,-0.663014,,,,
,-1.004211,,,,
,-0.890377,,,,
,-0.689718,,,,
,-0.985442,,,,
,-0.960112,,,,
,-0.713828,,,,
,0.284585,,,,
,0.989105,,,,
,1.431775,,,,
,1.552934,,,,
,2.423321,,,,
,1.523484,,,,
,2.202062,,,,
,2.541886,,,,
,1.81402,,,,
,1.036713,,,,
,0.014496,,,,
,0.107883,,,,
,-0.516678,,,,
,-0.654622,,,,
,-1.401104,,,,
,-0.839411,,,,
,-0.653401,,,,
,-0.309305,,,,
,-0.009919,,,,
,0.029756,,,,
,0.192724,,,,
,-0.039064,,,,
,-0.200354,,,,
,-0.76342,,,,
,-1.040528,,,,
,-1.368755,,,,
,-0.773949,,,,
,-0.807062,,,,
,0.255898,,,,
,0.488143,,,,
,0.596789,,,,
,0.524613,,,,
,1.202124,,,,
,0.592822,,,,
,1.249122,,,,
,1.519669,,,,
,1.096377,,,,
,0.023194,,,,
,-1.116367,,,,
,-0.457625,,,,
,-0.00763,,,,
,-0.382397,,,,
,-0.492569,,,,
,-0.082705,,,,
,0.37553,,,,
,0.393994,,,,
,0.456099,,,,
,-0.153355,,,,
,0.157933,,,,
,0.182043,,,,
,0.378582,,,,
,-0.189215,,,,
,-0.887936,,,,
,-1.193884,,,,
,-1.558427,,,,
,-1.617938,,,,
,-0.603046,,,,
,-0.092624,,,,
,-0.357829,,,,
,-0.227058,,,,
,-0.340434,,,,
,0.229957,,,,
,0.713523,,,,
,1.138645,,,,
,0.039216,,,,
,-0.31724,,,,
,-0.709097,,,,
,-0.957671,,,,
,-0.99414,,,,
,-1.632282,,,,
,-1.14719,,,,
,-1.015503,,,,
,-0.706045,,,,
,-0.756401,,,,
,-1.154362,,,,
,-1.569109,,,,
,-1.3979,,,,
,-1.20075,,,,
,-1.5215,,,,
,-0.969115,,,,
,-0.817591,,,,
,-0.373394,,,,
,0.112918,,,,
,0.549791,,,,
,1.497238,,,,
,1.85644,,,,
,1.466719,,,,
,1.996673,,,,
,1.809137,,,,
,0.789361,,,,
,1.846674,,,,
,1.964018,,,,
,1.144596,,,,
,0.303201,,,,
,-0.561846,,,,
,-0.294809,,,,
,-0.701773,,,,
,-0.448012,,,,
,-0.286416,,,,
,-0.000763,,,,
,0.006104,,,,
,0.455946,,,,
,-0.121616,,,,
,0.247658,,,,
,0.107578,,,,
,0.063936,,,,
,-0.260933,,,,
,-0.494552,,,,
,-0.980407,,,,
,-0.742515,,,,
,-0.432295,,,,
,-0.081484,,,,
,0.921201,,,,
,1.256599,,,,
,0.938596,,,,
,1.90588,,,,
,2.120425,,,,
,1.442152,,,,
,2.128208,,,,
,1.461073,,,,
,0.781884,,,,
,-0.451521,,,,
,-1.318552,,,,
,-0.296335,,,,
,-0.604571,,,,
,-0.142521,,,,
,-0.60213,,,,
,-0.609302,,,,
